ERROR: 2025-12-04 13:59:02,219 [http-bio-8080-exec-10] (DAOException.java:32) - Cannot load JDBC driver class 'org.postgresql.Driver'
org.apache.tomcat.dbcp.dbcp.SQLNestedException: Cannot load JDBC driver class 'org.postgresql.Driver'
	at org.apache.tomcat.dbcp.dbcp.BasicDataSource.createConnectionFactory(BasicDataSource.java:1429)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: org.postgresql.Driver
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1713)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1558)
	at org.apache.tomcat.dbcp.dbcp.BasicDataSource.createConnectionFactory(BasicDataSource.java:1420)
	... 26 more
ERROR: 2025-12-04 14:09:15,236 [localhost-startStop-1] (DAOException.java:32) - ERRO: coluna "sort_order" não existe
  Posição: 52
org.postgresql.util.PSQLException: ERRO: coluna "sort_order" não existe
  Posição: 52
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2412)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:371)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:502)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:419)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:341)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:326)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:302)
	at org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:251)
	at org.apache.tomcat.dbcp.dbcp.DelegatingStatement.executeQuery(DelegatingStatement.java:208)
	at org.apache.tomcat.dbcp.dbcp.DelegatingStatement.executeQuery(DelegatingStatement.java:208)
	at biblivre.cataloging.TabFieldsDAO.listFields(TabFieldsDAO.java:203)
	at biblivre.cataloging.Fields.loadFormFields(Fields.java:212)
	at biblivre.cataloging.Fields.getFormFields(Fields.java:151)
	at biblivre.cataloging.Fields.loadAutocompleteSubFields(Fields.java:238)
	at biblivre.cataloging.Fields.getAutocompleteSubFields(Fields.java:170)
	at biblivre.administration.indexing.IndexingBO.reindex(IndexingBO.java:99)
	at biblivre.core.Updates.schemaUpdate(Updates.java:719)
	at biblivre.core.schemas.Schemas.reload(Schemas.java:95)
	at biblivre.core.schemas.Schemas.getEnabledSchemasList(Schemas.java:152)
	at biblivre.core.Updates.globalUpdate(Updates.java:151)
	at biblivre.core.BiblivreInitializer.initialize(BiblivreInitializer.java:34)
	at biblivre.core.BiblivreContextListener.contextInitialized(BiblivreContextListener.java:33)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4797)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5291)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
ERROR: 2025-12-04 14:09:15,829 [localhost-startStop-1] (DAOException.java:32) - ERRO: coluna "sort_order" não existe
  Posição: 51
org.postgresql.util.PSQLException: ERRO: coluna "sort_order" não existe
  Posição: 51
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2412)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:371)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:502)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:419)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:341)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:326)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:302)
	at org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:251)
	at org.apache.tomcat.dbcp.dbcp.DelegatingStatement.executeQuery(DelegatingStatement.java:208)
	at org.apache.tomcat.dbcp.dbcp.DelegatingStatement.executeQuery(DelegatingStatement.java:208)
	at biblivre.cataloging.TabFieldsDAO.listFields(TabFieldsDAO.java:203)
	at biblivre.cataloging.Fields.loadFormFields(Fields.java:212)
	at biblivre.cataloging.Fields.getFormFields(Fields.java:151)
	at biblivre.cataloging.Fields.loadAutocompleteSubFields(Fields.java:238)
	at biblivre.cataloging.Fields.getAutocompleteSubFields(Fields.java:170)
	at biblivre.administration.indexing.IndexingBO.reindex(IndexingBO.java:99)
	at biblivre.core.Updates.schemaUpdate(Updates.java:742)
	at biblivre.core.schemas.Schemas.reload(Schemas.java:95)
	at biblivre.core.schemas.Schemas.getEnabledSchemasList(Schemas.java:152)
	at biblivre.core.Updates.globalUpdate(Updates.java:151)
	at biblivre.core.BiblivreInitializer.initialize(BiblivreInitializer.java:34)
	at biblivre.core.BiblivreContextListener.contextInitialized(BiblivreContextListener.java:33)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4797)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5291)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
ERROR: 2025-12-04 14:09:16,308 [localhost-startStop-1] (DAOException.java:32) - ERRO: coluna "sort_order" não existe
  Posição: 47
org.postgresql.util.PSQLException: ERRO: coluna "sort_order" não existe
  Posição: 47
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2412)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:371)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:502)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:419)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:341)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:326)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:302)
	at org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:251)
	at org.apache.tomcat.dbcp.dbcp.DelegatingStatement.executeQuery(DelegatingStatement.java:208)
	at org.apache.tomcat.dbcp.dbcp.DelegatingStatement.executeQuery(DelegatingStatement.java:208)
	at biblivre.cataloging.TabFieldsDAO.listFields(TabFieldsDAO.java:203)
	at biblivre.cataloging.Fields.loadFormFields(Fields.java:212)
	at biblivre.cataloging.Fields.getFormFields(Fields.java:151)
	at biblivre.cataloging.Fields.loadAutocompleteSubFields(Fields.java:238)
	at biblivre.cataloging.Fields.getAutocompleteSubFields(Fields.java:170)
	at biblivre.administration.indexing.IndexingBO.reindex(IndexingBO.java:99)
	at biblivre.core.Updates.schemaUpdate(Updates.java:792)
	at biblivre.core.schemas.Schemas.reload(Schemas.java:95)
	at biblivre.core.schemas.Schemas.getEnabledSchemasList(Schemas.java:152)
	at biblivre.core.Updates.globalUpdate(Updates.java:151)
	at biblivre.core.BiblivreInitializer.initialize(BiblivreInitializer.java:34)
	at biblivre.core.BiblivreContextListener.contextInitialized(BiblivreContextListener.java:33)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4797)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5291)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
